com.nostra13.universalimageloader.BuildConfig -> com.nostra13.universalimageloader.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    6:6:void <init>() -> <init>
    7:7:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.cache.disc.DiskCache -> com.nostra13.universalimageloader.cache.disc.DiskCache:
    java.io.File getDirectory() -> getDirectory
    java.io.File get(java.lang.String) -> get
    boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> save
    boolean save(java.lang.String,android.graphics.Bitmap) -> save
    boolean remove(java.lang.String) -> remove
    void close() -> close
    void clear() -> clear
com.nostra13.universalimageloader.cache.disc.impl.BaseDiskCache -> com.nostra13.universalimageloader.cache.disc.impl.BaseDiskCache:
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> DEFAULT_COMPRESS_FORMAT
    int DEFAULT_COMPRESS_QUALITY -> DEFAULT_COMPRESS_QUALITY
    java.lang.String ERROR_ARG_NULL -> ERROR_ARG_NULL
    java.lang.String TEMP_IMAGE_POSTFIX -> TEMP_IMAGE_POSTFIX
    java.io.File cacheDir -> cacheDir
    java.io.File reserveCacheDir -> reserveCacheDir
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> fileNameGenerator
    int bufferSize -> bufferSize
    android.graphics.Bitmap$CompressFormat compressFormat -> compressFormat
    int compressQuality -> compressQuality
    61:62:void <init>(java.io.File) -> <init>
    69:70:void <init>(java.io.File,java.io.File) -> <init>
    54:89:void <init>(java.io.File,java.io.File,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator) -> <init>
    93:93:java.io.File getDirectory() -> getDirectory
    98:98:java.io.File get(java.lang.String) -> get
    103:121:boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> save
    126:142:boolean save(java.lang.String,android.graphics.Bitmap) -> save
    147:147:boolean remove(java.lang.String) -> remove
    153:153:void close() -> close
    157:163:void clear() -> clear
    167:174:java.io.File getFile(java.lang.String) -> getFile
    178:179:void setBufferSize(int) -> setBufferSize
    182:183:void setCompressFormat(android.graphics.Bitmap$CompressFormat) -> setCompressFormat
    186:187:void setCompressQuality(int) -> setCompressQuality
    42:42:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.cache.disc.impl.LimitedAgeDiskCache -> com.nostra13.universalimageloader.cache.disc.impl.LimitedAgeDiskCache:
    long maxFileAge -> maxFileAge
    java.util.Map loadingDates -> loadingDates
    48:49:void <init>(java.io.File,long) -> <init>
    57:58:void <init>(java.io.File,java.io.File,long) -> <init>
    40:70:void <init>(java.io.File,java.io.File,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator,long) -> <init>
    74:92:java.io.File get(java.lang.String) -> get
    97:99:boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> save
    104:106:boolean save(java.lang.String,android.graphics.Bitmap) -> save
    111:112:boolean remove(java.lang.String) -> remove
    117:119:void clear() -> clear
    122:126:void rememberUsage(java.lang.String) -> rememberUsage
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiskCache -> com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiskCache:
    32:33:void <init>(java.io.File) -> <init>
    40:41:void <init>(java.io.File,java.io.File) -> <init>
    50:51:void <init>(java.io.File,java.io.File,com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator) -> <init>
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache -> com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache:
    java.lang.String JOURNAL_FILE -> a
    java.lang.String JOURNAL_FILE_TEMP -> b
    java.lang.String JOURNAL_FILE_BACKUP -> c
    java.lang.String MAGIC -> d
    java.lang.String VERSION_1 -> e
    long ANY_SEQUENCE_NUMBER -> f
    java.util.regex.Pattern LEGAL_KEY_PATTERN -> g
    java.lang.String CLEAN -> i
    java.lang.String DIRTY -> j
    java.lang.String REMOVE -> k
    java.lang.String READ -> l
    java.io.File directory -> m
    java.io.File journalFile -> n
    java.io.File journalFileTmp -> o
    java.io.File journalFileBackup -> p
    int appVersion -> q
    long maxSize -> r
    int maxFileCount -> s
    int valueCount -> t
    long size -> u
    int fileCount -> v
    java.io.Writer journalWriter -> w
    java.util.LinkedHashMap lruEntries -> x
    int redundantOpCount -> y
    long nextSequenceNumber -> z
    java.util.concurrent.ThreadPoolExecutor executorService -> h
    java.util.concurrent.Callable cleanupCallable -> A
    java.io.OutputStream NULL_OUTPUT_STREAM -> B
    148:191:void <init>(java.io.File,int,int,long,int) -> <init>
    205:251:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache open(java.io.File,int,int,long,int) -> a
    255:284:void readJournal() -> j
    287:323:void readJournalLine(java.lang.String) -> d
    330:347:void processJournal() -> k
    354:390:void rebuildJournal() -> l
    393:396:void deleteIfExists(java.io.File) -> a
    399:405:void renameTo(java.io.File,java.io.File,boolean) -> a
    413:454:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot get(java.lang.String) -> a
    462:462:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor edit(java.lang.String) -> b
    466:486:com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor edit(java.lang.String,long) -> a
    491:491:java.io.File getDirectory() -> a
    499:499:long getMaxSize() -> b
    504:504:int getMaxFileCount() -> c
    512:514:void setMaxSize(long) -> a
    522:522:long size() -> d
    531:531:long fileCount() -> e
    535:588:void completeEdit(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> a
    595:597:boolean journalRebuildRequired() -> m
    607:632:boolean remove(java.lang.String) -> c
    637:637:boolean isClosed() -> f
    641:644:void checkNotClosed() -> n
    648:652:void flush() -> g
    656:668:void close() -> close
    671:675:void trimToSize() -> o
    678:682:void trimToFileCount() -> p
    690:692:void delete() -> h
    695:699:void validateKey(java.lang.String) -> e
